obs	Country	Arrivals	Share	Gdp	Gdppc	Gkf	Cpi	Fdi	Exrate	ld_Arrivals	ld_Share	ld_Gdp	ld_Gdppc	ld_Gkf	ld_Cpi	ld_Fdi	ld_Exrate
"1980"	1	30100	10.8234448040273	1283622533248.77	23243.6433436138	257250484258.568	38.6460615467355	3282773277.87031	115.88	NA	NA	NA	NA	NA	NA	NA	NA
"1981"	1	31400	11.2706389088299	1296190142529.72	23352.5548528827	233512923743.969	43.798869752924	2469631624.9973	110.563333333333	0.0422827211593777	0.0404864210535916	0.00974311725600074	0.00467470359470568	-0.0968128336385838	0.125163142953026	-0.284619576858095	-0.0469666637945538
"1982"	1	33467	12.0863127482846	1327524824140.68	23783.6690128483	241368024778.64	49.0453066797489	1585298782.09975	105.559166666667	0.0637519857850712	0.069872616953861	0.0238868717933514	0.0182927755497566	0.0330854189522398	0.113136484702848	-0.443296104219417	-0.0463168919070762
"1983"	1	34018	12.0716820440028	1343878655335.03	23933.7786463247	224115937855.046	53.6847712113188	1725670868.53761	101.65	0.0163299175926213	-0.0012112516950431	0.0122437779390907	0.00629162438513831	-0.0741593448025668	0.0903848741652076	0.0848429885540369	-0.0377360771251638
"1984"	1	35429	11.5479139504563	1363964607238.97	24145.293849283	221980613816.346	57.8044349149032	2397989218.95718	99.9708333333333	0.0406408975187968	-0.0443575725097243	0.0148356594967538	0.00879869583795845	-0.00957344475926902	0.073936130176639	0.32901467657263	-0.0166570632959262
"1985"	1	36748	11.4801624492346	1385927827221.06	24389.3352170013	227836628449.734	61.1750688543643	2595492779.80055	102.489166666667	0.0365531085985236	-0.00588426888419358	0.015974215387196	0.0100564660375255	0.0260387773208492	0.0566742334928056	0.0791458337193092	0.0248786251574327
"1986"	1	36080	10.9267110841914	1417194099445.36	24795.556087457	245608253824.056	62.7280141848885	3255870956.36327	106.13	-0.0183451072147971	-0.0494101917250074	0.0223091037707626	0.016518491611734	0.0751089722552933	0.025068410202687	0.226683420321528	0.0349076558378689
"1987"	1	41734	11.6024464831804	1451042924528.68	25243.087561169	257351994168.781	64.7910746134609	5139716801.65678	107.405	0.14557744911677	0.0600056299012199	0.0236036257152747	0.0178879111959809	0.0467069724436548	0.032359711363088	0.456538166206908	0.0119419781522092
"1988"	1	42721	11.0963636363636	1518772700106.95	26274.6059863955	284613112193.454	66.540963114582	8489906284.29328	105.029166666667	0.0233744583064777	-0.0445985252797283	0.0456200183816584	0.0400505626016052	0.100685982026324	0.0266498882803621	0.501879980903514	-0.0223686465637396
"1989"	1	49549	12.082175079249	1582375593209.97	27228.9962103888	309432747501.617	68.8687668217926	10303924628.9084	102.765833333333	0.148271476319961	0.0851137782097324	0.04102468329312	0.0356795217443295	0.0836100175417478	0.0343850188073116	0.193646892695451	-0.0217851521558421
"1990"	1	52497	11.9447098976109	1623837028984.48	27801.0480092585	320538319222.255	71.1965705290037	13183285334.811	106.343333333333	0.0577939461700883	-0.0114427385571312	0.0258646272327674	0.020791275526296	0.0352610554742832	0.0332418870177609	0.246424910095993	0.0342199163756716
"1991"	1	55041	12.4386440677966	1640714701824.36	28019.0700420328	310626732920.46	73.4869177432876	15152742089.8424	102.53	0.047322336956972	0.0405195896342199	0.0103400556075215	0.00781163311923017	-0.0314098543160632	0.031662749959068	0.139231746916572	-0.0365174149000298
"1992"	1	59740	12.4510212588579	1664963471935.78	28292.0266109218	300535010920.012	75.2254455510217	21839501253.074	104.095833333333	0.0819234507232718	0.000994564765661732	0.0146712437135328	0.00969466847441858	-0.0330277195798523	0.0233821449206557	0.365538802611464	0.0151565105214786
"1993"	1	60565	12.2180754488602	1653852691682.83	27981.5692247404	267229790986.42	76.8097012666016	20754044035.6782	105.2825	0.0137153556808016	-0.0188861989401321	-0.00669565363962121	-0.0110339682891674	-0.117455327413627	0.0208414053415256	-0.0509791932450661	0.0113352642921996
"1994"	1	61312	11.7953058868796	1691021184933.84	28503.9794568585	288677634507.287	78.0854127978741	15797125294.9865	105.024166666667	0.0122584138796302	-0.0352148033012321	0.0222250671139115	0.0184976561271633	0.0772016853412474	0.016472312693673	-0.272913140849237	-0.00245673109044997
"1995"	1	60033	11.3269811320755	1725641456022.73	28982.5470176655	302007764675.67	79.4738616272588	23736300874.0228	107.805833333333	-0.0210811713208603	-0.0405140556596368	0.0202662420362358	0.0166501142464277	0.0451421138894617	0.0176249195906877	0.407177578636237	0.0261412871597466
"1996"	1	62406	11.1042704626335	1744064659527.19	29188.379899578	290191371022.982	81.067136302034	21971888803.0024	107.373333333333	0.0387670135715155	-0.0198578297760088	0.0106195602915093	0.00707685958819937	-0.0399121224694916	0.0198494715705442	-0.0772417041426685	-0.00401991130574419
"1997"	1	66591	11.325	1782152186194.85	29720.4717505999	297494261684.823	82.0577734055212	23047924754.756	102.074166666667	0.0649080086805824	0.0196829106756464	0.0216033270906841	0.0180654114660861	0.0248543309238336	0.0121458983021085	0.047811878440374	-0.0506121850186627
"1998"	1	70109	11.6074503311258	1842357932069.84	30611.4892950859	333353221322.688	82.546212532935	29518429032.2114	102.206666666667	0.0514817405369943	0.0246344905008056	0.03322450873344	0.0295393127546912	0.113807716156984	0.00593473551981472	0.247439048192305	0.00129723397363346
"1999"	1	73147	11.6661881977671	1903007898865.84	31457.0313920338	359199970576.531	82.9864956900404	45986859387.4475	99.2641666666667	0.0424199411885464	0.00504759849044234	0.0323895030088046	0.0272471261833012	0.0746766020118841	0.00531960360099415	0.443340908938481	-0.0292122606372516
"2000"	1	77190	11.4017725258493	1973040715336.02	32392.1601842506	391485377830.423	84.3967776776434	42379454823.6831	93.8333333333333	0.0537987999565885	-0.0229259323227669	0.0361401240356365	0.0292938920658656	0.0860689111270609	0.0168513296687554	-0.0816920014311791	-0.0562644876653149
"2001"	1	75202	11.1245562130178	2009259139005.37	32747.7042933707	393114823283.838	85.7726625435981	50342933495.883	93.4983333333333	-0.0260920886149485	-0.0246138917456369	0.0181902034813355	0.0109164378149256	0.00415357476004985	0.0161711156530888	0.172194572908634	-0.00357654808780961
"2002"	1	77012	11.0649425287356	2027922196776.6	32812.5605990037	380798544632.642	87.4168449584139	49568692710.503	95.0208333333333	0.0237834275202751	-0.005373156771181	0.00924565391804322	0.00197852546497224	-0.0318312593594179	0.0189876608173103	-0.0154988225756512	0.0161525549799837
"2003"	1	75048	10.8765217391304	2046163317428.99	32874.0679142829	382196550450.182	89.2605306787925	43061946521.5344	100.083333333333	-0.0258333450434396	-0.0171752823003244	0.00895476664966566	0.00187275050182656	0.00366452521386762	0.020871406329551	-0.140719743309859	0.0519070064881708
"2004"	1	74433	9.76811023622047	2098231445884.94	33463.484367378	409094397043.974	91.1661312181391	32828926514.2162	101.863333333333	-0.00822851693601478	-0.107483475031357	0.0251283341458475	0.0177706877654042	0.0680109227754713	0.0211240553856946	-0.271329663119829	0.0176288732837904
"2005"	1	74988	9.29219330855019	2136555737949.56	33818.9726871324	426669153857.633	92.748398813987	88784437774.3422	101.261666666667	0.00742870884731062	-0.0499484037359923	0.0181002429205428	0.0105671416670141	0.0420629685512068	0.0172069779936015	0.994901351690277	-0.00592411988971442
"2006"	1	77916	9.13434935521688	2189261553002.04	34412.6255669414	445387753071.681	94.3100281368455	88653513862.1396	100.88	0.0383032225794047	-0.0171326566423251	0.0243692323564382	0.0174015522267936	0.0429363603915363	0.0166970890225189	-0.00147571514160205	-0.00377623402939165
"2007"	1	80853	8.89471947194719	2239290842802.07	34982.0476328005	477215186418.694	95.713430700119	93071273731.4862	101.5775	0.0370013677717562	-0.0265841789140437	0.0225949311506746	0.0164114857834168	0.0690222557558116	0.0147711034059759	0.0486299146309079	0.00689036226964923
"2008"	1	79218	8.54563106796117	2237484448620.85	34759.1463153496	473557869686.117	98.4067253252248	64105775507.9161	102.9425	-0.0204291453609873	-0.040037616749363	-0.000807006901919038	-0.00639226442307361	-0.00769339170533812	0.0277505182177693	-0.372831122445085	0.0133485259952346
"2009"	1	76764	8.61548821548821	2167069258226.38	33492.6031890644	399601329539.124	98.4934060717799	26875154006.4343	103.144166666667	-0.0314677654691184	0.00814137262592718	-0.0319765383439048	-0.0371181265736915	-0.169806748080553	0.00088045397978842	-0.869332244491897	0.00195710604959132
"2010"	1	77648	8.18208640674394	2204446339914.44	33902.4887464595	408166681706.71	100	39035922875.7727	100	0.0114500124068595	-0.0516143587322588	0.0171007018985918	0.0121638119169365	0.0212082506280673	0.0151805834845664	0.373280104653333	-0.0309574999830478
"2011"	1	81550	8.19597989949749	2249127707682.93	34420.0215587019	442511732847.088	102.117486808704	40832023979.3499	99.4333333333333	0.0490305364041621	0.00169659785549747	0.0200660712122769	0.0151499910839519	0.0807913544332273	0.0209537959051529	0.0449843534339998	-0.00568278313549886
"2012"	1	83013	8.02057971014493	2249439870828.98	34250.166106387	419181666315.973	104.114583691636	28121826113.7947	96.3858333333333	0.0177808929709489	-0.0216330755699281	0.000138783353190064	-0.00494700260750136	-0.0541625818879794	0.0193680770148461	-0.372920670121388	-0.031128169158448
"1980"	2	4796	1.72455951096728	145924695198.084	15133.4840062913	33875265203.4288	5.23385579271742	672000000	81.4565121376011	NA	NA	NA	NA	NA	NA	NA	NA
"1981"	2	5094	1.82842785355348	143657432237.88	14765.3679061684	30510901915.7802	6.51400271014916	520000000	84.4907040892007	0.0602811393919982	0.0584848392862112	-0.0156591797270202	-0.024625340355735	-0.10460104844412	0.218805871197374	-0.256429528947677	0.036572233101281
"1982"	2	5033	1.81762369086313	142030299882.077	14508.4132256709	29461715027.1461	7.87666591308588	436000000	88.0399003325028	-0.0120471487630436	-0.005926517594253	-0.0113911083129494	-0.0175557287141288	-0.0349924348189461	0.18995058395428	-0.176186568226438	0.0411486070541933
"1983"	2	4778	1.69552874378992	140498329290.103	14268.6758917651	26933045708.4586	9.47103437165317	439000000	81.589013241777	-0.0519941788906042	-0.0695353481782689	-0.0108448167608941	-0.0166620660841552	-0.0897376271291321	0.184333420526431	0.00685716972613548	-0.0760955133268304
"1984"	2	5523	1.80019556714472	143323161165.237	14483.2299240088	26374461350.706	11.2183414267199	485000000	79.0648255402128	0.144899142015433	0.0599006719869114	0.0199063513570188	0.014924785595019	-0.0209578287948915	0.169311938852591	0.0996494778623109	-0.0314265188235581
"1985"	2	6574	2.05373320837238	146919936943.605	14789.1584654787	29096360816.2845	13.3837681640015	447000000	76.4906374219785	0.174201284322976	0.131763906840261	0.0247858428762591	0.0209029530845992	0.0982169396317865	0.176492575420568	-0.0815902963239132	-0.0330997457347832
"1986"	2	7025	2.1274984857662	147680482808.979	14816.6275576712	31339942285.2564	16.4648573136962	471000000	71.6489304077534	0.0663527399777823	0.0352876554675714	0.00516324827803061	0.00185565754298267	0.0742802868606773	0.207185608095757	0.0522994994028494	-0.0653901205536807
"1987"	2	7564	2.10286349735891	144344582320.511	14433.5994328848	24866256999.0769	19.1626153889656	683000000	73.2747772898107	0.073924935576402	-0.0116468836391489	-0.0228476661878574	-0.0261912511321523	-0.231381651520156	0.151733016029206	0.371636765554371	0.0224382210693763
"1988"	2	7923	2.05792207792208	150533878329.055	14997.9210215914	28961009382.9336	21.7546948632078	907000000	75.1731264427203	0.0463697711868942	-0.0216032123993121	0.0419847901800985	0.0383528103070514	0.15243867745524	0.126868324238151	0.283647590544348	0.0255773587355232
"1989"	2	8082	1.97073884418435	156254165703.24	15486.8126940745	29556784698.2251	24.7350880594672	752000000	75.980633171943	0.0198694446731764	-0.0432882534370523	0.0372957847288511	0.0320772749279872	0.0203628968214922	0.128393214768396	-0.187406126165296	0.0106846751744847
"1990"	2	8873	2.0188850967008	156254165703.24	15384.037938265	30090892249.9908	29.7821772677314	1005000000	80.2240018666822	0.0933735911969187	0.0241369064697006	0	-0.00665839349465003	0.0179092247958792	0.185687331537913	0.290006496543334	0.0543442641167253
"1991"	2	8036	1.81604519774011	161098044842.542	15707.2404766306	33041528221.9651	35.5816163400148	1135000000	81.1390094917457	-0.099081510900513	-0.105884258223265	0.0305292050503567	0.0207913085310452	0.0935426583639902	0.177918973209628	0.121645109422328	0.0113411050617707
"1992"	2	9331	1.94476865360567	162225731156.269	15643.9563593463	30317679899.1263	41.2269596570173	1144000000	83.6848640405337	0.149410743299198	0.068481857341587	0.0069756137353707	-0.00403711562064402	-0.0860341639055839	0.147263293425353	0.00789824202423972	0.0308942750007111
"1993"	2	9413	1.89893080492233	159630119458.014	15252.9446634717	28987213684.4184	47.1696171371503	977000000	84.2023683530696	0.00874952231319703	-0.0238520323077358	-0.0161293819283479	-0.0253120901796091	-0.0448762120445991	0.134657577641138	-0.157799519896958	0.00616492325462925
"1994"	2	10713	2.06098499422855	162822721848.395	15428.9947724417	28800681148.7728	52.3218540372532	981000000	85.1673763948033	0.129366244715339	0.0818930275344764	0.019802627303676	0.0114759395469246	-0.00645578746308573	0.103664162409645	0.00408580752257848	0.0113954057823351
"1995"	2	10130	1.91132075471698	166241542736.514	15632.4547904288	30373711244.8156	56.9978880120709	1053000000	88.0090667422228	-0.0559566390198292	-0.0753895233586067	0.0207797945612818	0.0131006717837288	0.0531784347451172	0.0856000717153553	0.0708260525686129	0.0328213859887789
"1996"	2	9233	1.64288256227758	170162186674.837	15889.386292932	32955245668.3613	61.6695600148969	1058000000	91.8715989299911	-0.0927172954701021	-0.151342138817625	0.0233102140235992	0.0163021691525049	0.0815729765317492	0.0787762397417522	0.00473710028427021	0.0429520980662401
"1997"	2	10070	1.71258503401361	176352020287.808	16364.4926302452	35157083589.1443	65.0854202813889	984000000	91.5182626521887	0.0867766839399806	0.0415515859350442	0.0357300912345764	0.0294625465434262	0.0646756733996554	0.0539101108507376	-0.0725097153659924	-0.00385339420584874
"1998"	2	10916	1.80728476821192	182283944166.904	16823.8083086203	38728829544.814	68.1875382365004	NA	88.789073242277	0.0806688961156219	0.0538216460794331	0.0330834913767752	0.0276811402846686	0.0967581496391965	0.0465612590276354	NA	-0.0302749508393667
"1999"	2	12164	1.94003189792663	188516946076.755	17322.8173904308	42316674350.944	69.9854954679807	567300000	88.5715714297619	0.108251166969026	0.0708788242709206	0.0336222983396226	0.0292295123781123	0.08859692889542	0.0260261886302136	NA	-0.00245265145431883
"2000"	2	13096	1.93441654357459	196957614571.307	18040.5714954517	46557116751.418	72.2012940073461	1083400000	82.5281877348978	0.0738260702537143	-0.00289866202563882	0.043800648669805	0.0405986366919961	0.095498674991255	0.0311699552989717	0.646971258891277	-0.0706710374003787
"2001"	2	14057	2.07943786982249	205224269626.438	18738.9236680445	48384922703.0641	74.6373414145671	1584999999.99999	83.5431961933016	0.0708136522807958	0.0722918491501059	0.0411148282076574	0.0379796466764031	0.0385083747287247	0.0331829688512348	0.380480163087576	0.0122239132745623
"2002"	2	14180	2.03735632183908	212282768281.439	19327.0322168029	48995481149.6861	77.3462014203315	53061484.4046494	86.1107175893132	0.00871202875435273	-0.0204445555371028	0.0338158192461755	0.030901908776503	0.0125398216305967	0.0356505297035143	-3.39688836202911	0.0302700643027558
"2003"	2	13969	2.02449275362319	224900411252.113	20411.4901006825	58059584226.8189	80.0770256932791	1331693343.16592	91.6499304160868	-0.0149919323585674	-0.00633386961545324	0.0577384889810695	0.0545932335851003	0.169741725052759	0.0346975257925335	3.22275527746431	0.0623423329740191
"2004"	2	13313	1.74711286089239	234723171409.685	21230.9085551649	56680527713.2388	82.3983369264	2104990942.15376	93.3949449578746	-0.0480995872956349	-0.147354545390975	0.0427491381990386	0.0393600880955738	-0.0240390723007273	0.0285762611548321	0.457859841345805	0.0188610062132772
"2005"	2	14765	1.82961586121437	240075690352.186	21642.2584718898	51387522863.503	85.319418161659	689960219.877322	93.6941141176176	0.103518513746106	0.0461414011628033	0.0225474243262127	0.0191897435316601	-0.0980353280276915	0.0348368203165856	-1.11543249951475	0.00319814976051713
"2006"	2	16039	1.88030480656506	253297904331.443	22762.3212378207	62232421776.6005	88.0461806683022	5409239580.64895	94.4649538746156	0.082763741159356	0.0273278619376246	0.0536120334201797	0.050458777513013	0.191480717221648	0.0314593830544903	2.05922986027812	0.00819353622106878
"2007"	2	16165	1.77832783278328	262254970178.58	23493.2297045705	70279030164.6521	90.5951184965579	1957669988.65975	95.999133326111	0.00782515482215551	-0.0557603918636441	0.0347509156511343	0.0316056903044437	0.121597349262384	0.0285388747176425	-1.01635354008822	0.0161102563290632
"2008"	2	15939	1.71941747572816	261690835688.703	23393.578214542	63002859892.8021	94.357349279092	5733408743.96952	98.7516562638022	-0.0140794750404805	-0.033687946428857	-0.00215340862187929	-0.00425073254073283	-0.109293343146316	0.040688830702627	1.07455526329733	0.0282690123581713
"2009"	2	14915	1.67396184062851	253482546934.537	22658.4983429139	47234349557.28	95.4991429829939	2762586782.18351	100.147501229177	-0.0664015181702045	-0.0267923800751582	-0.0318688182615539	-0.0319265650876837	-0.288058747713794	0.0120281108753	-0.730142767367212	0.014035935585512
"2010"	2	15007	1.5813487881981	240951131470.427	21603.2747766232	43315521780.3313	100	533530144.307117	99.9999999999998	0.00614934094713959	-0.056915030191978	-0.0507008333290067	-0.0476900711084056	-0.0866103313206743	0.0460529125417377	-1.6444071876334	-0.00147392552966874
"2011"	2	16427	1.65095477386935	223829580516.59	20122.7451561513	36201520710.8392	103.329870179917	1091980638.44175	100.678338986158	0.0904095636452116	0.0430756250965454	-0.073709177913944	-0.0709941381302404	-0.179409914914473	0.0327563078734707	0.716232853718704	0.006760486190589
"2012"	2	15518	1.49932367149758	208222727155.151	18771.0290922936	29764336438.5913	104.88138862835	1663327172.79259	97.555812965108	-0.0569256820873054	-0.0963396506281818	-0.0722766506030759	-0.0695360995607999	-0.195790213524081	0.0149035856697521	0.42082677055572	-0.0315060172887609
"1980"	3	22087	7.94210715569939	1144332882465.38	20277.4082099823	237669544182.529	22.3535971988693	576575201.60201	94.7917534707752	NA	NA	NA	NA	NA	NA	NA	NA
"1981"	3	20036	7.19167264895908	1153993656823.64	20424.0610003799	217192323615.381	26.3313049710991	1127027127.04991	92.5459575673736	-0.0974585446559608	-0.0992548447617478	0.00840683957735422	0.00720629637656067	-0.090097994068163	0.163771277814238	0.670232807586867	-0.0239770570711695
"1982"	3	22297	8.05236547490069	1158766409130.94	20493.344512639	213504688586.13	30.645157062109	617175560.44502	93.6417726371224	0.106921484772863	0.113042115941652	0.00412732747578204	0.00338650887586489	-0.0171244519462732	0.151716107717878	-0.602185061651301	0.0117712130832723
"1983"	3	22140	7.85663591199432	1172314746507.89	20725.4298286204	204959720607.26	35.1270813125088	1189582074.72179	98.7791870135495	-0.00706621298774301	-0.0246073822754065	0.0116242112812692	0.0112612649145731	-0.0408453180282251	0.136497738210938	0.656203804467751	0.0534103520203253
"1984"	3	23043	7.51075619295958	1210131889643.31	21389.2203793671	225426796331.914	38.9367169253487	1320641872.02662	99.6258395693401	0.0399761084041632	-0.0450223616243575	0.0317491432325916	0.0315256341015502	0.0951820030096329	0.102965304931872	0.104515837369483	0.0085346395658652
"1985"	3	25047	7.82474226804124	1243992417325.25	21981.3555854788	232805702702.195	42.5222563256686	1071697218.86552	99.2500124997914	0.0833920241953194	0.0409546467126023	0.0275965455268761	0.0273075461347538	0.0322087337009762	0.0880899318308379	-0.208874307430431	-0.00377951886085537
"1986"	3	24672	7.47183525136281	1279570250745.34	22608.7841258004	241259910844.19	44.9873146633885	-171754750.556129	106.251562473959	-0.0150850624990557	-0.0461501470092642	0.0281983810517872	0.0281438882328189	0.0356706088940193	0.0563529365511317	NA	0.0681674678238862
"1987"	3	25749	7.15846538782319	1320413629239.03	23328.0668328971	258728142963.592	47.1162286823284	4174570240.72996	109.349844169264	0.0427267940232738	-0.0428450251922772	0.0314207630443306	0.0313187118487814	0.069903048778631	0.0462369460261853	NA	0.0287428087242141
"1988"	3	26155	6.79350649350649	1375796758357.88	24294.7917402366	272491050792.947	49.5252629669184	6801431954.31929	108.074032099465	0.0156445854183822	-0.0523283981678242	0.0410879809231517	0.0406047749526799	0.0518279030638631	0.0498654026646972	0.488121754878026	-0.0117358473669524
"1989"	3	25935	6.32406730065838	1422414028860.13	25099.1587658086	284447566042.522	52.6065858890683	2165726940.76292	110.501491641806	-0.00844696901921083	-0.0716046671294401	0.0333224246183264	0.0325723345729738	0.0429431620081928	0.0603584165706197	-1.1443770970284	0.0222125451966431
"1990"	3	26679	6.07030716723549	1450659969659.3	25576.1531652981	297637218199.28	56.0240531299982	6410685449.35952	115.842235962734	0.0282833312822497	-0.0409533534449691	0.0196631558333422	0.0188260701037564	0.0453264218475233	0.0629397997738743	1.08521012509094	0.0472002107280423
"1991"	3	25878	5.84813559322034	1472977612473.85	25951.6560072777	302285779906.457	59.553568477188	2400685993.41399	116.013899768337	-0.0304835521918516	-0.0372862995146042	0.0152673344012619	0.0145750225117283	0.0154975047117674	0.0610950993598092	-0.982211672491683	0.00148077890135667
"1992"	3	26113	5.44247603167987	1485266303328.47	26150.3957646361	296888981990.759	62.5788673462079	3104520913.5432	114.154764087265	0.00904008772326748	-0.0718887982343417	0.00830814624498899	0.00762890191417931	-0.0180145900928075	0.0495514207272532	0.257104881224269	-0.0161549020877878
"1993"	3	26379	5.32156546298164	1472599866826.43	25911.5376019085	263333215774.497	65.3800700027078	3748776013.26658	96.1025649572504	0.0101349644479463	-0.0224665901729886	-0.00856462949972681	-0.00917598802975483	-0.119938060544996	0.043789833217355	0.188569981915606	-0.172139101307029
"1994"	3	27480	5.28664871104271	1504275838198.94	26463.5091883831	277387308496.883	68.0132004998178	2199180295.33475	93.7009383176944	0.0408902282891734	-0.00658298889168774	0.0212821562510044	0.0210784355115479	0.0519945448337502	0.0394843393328888	-0.533344692336573	-0.0253078028650036
"1995"	3	31052	5.8588679245283	1547701825713.33	27227.0349715314	300515125116.138	71.5800652157612	4841781425.99734	87.3243779270342	0.122204751189285	0.102771866850508	0.0284595257966984	0.0284436401736041	0.0800833306731263	0.0511148050930048	0.789198018327898	-0.0704785362422502
"1996"	3	32943	5.86174377224199	1565263361615.97	27528.2382374432	298687980150.225	74.4250322901597	3545881094.09677	97.0283828602854	0.0591155767402523	0.000490733392728204	0.0112829544511186	0.0110019103710464	-0.00609860200298229	0.0389757243368694	-0.311496041546306	0.105373875494533
"1997"	3	34692	5.9	1594471360285.38	28027.0862051206	306414338081.826	75.9456142334327	3699857611.80497	96.4908918184694	0.0517303175385226	0.00650521953358751	0.0184881537251655	0.017959084222559	0.0255387482069942	0.0202251411657102	0.0425076609275479	-0.00555492391989443
"1998"	3	34933	5.78360927152318	1617561939340.79	28424.7845798522	316643480100.362	77.4363808444849	2634605953.58008	96.8233862768951	0.00692282836636515	-0.0199244216698229	0.0143777941731145	0.0140900540143427	0.0328382404322198	0.0194392249842705	-0.339560708036469	0.00343994028350192
"1999"	3	36516	5.82392344497608	1641034262999.01	28832.4042997899	331392152785.932	78.7184401299894	6942860356.75345	95.5934067765534	0.0443185795142611	0.00694623681615414	0.0144066513159764	0.014238442871422	0.0455259532218122	0.0164207302123245	0.968980217180651	-0.0127847079664498
"2000"	3	41181	6.08286558345643	1700991026355.35	29872.2875934861	350686732114.76	80.701608199317	13176403310.8984	90.7084881918632	0.120226464234797	0.0435017319554438	0.0358843466573084	0.0354313103459205	0.0565908981202554	0.0248810660719618	0.640713757158565	-0.0524529128075137
