obs	Country	Arrivals	Share	Gdp	Gdppc	Gkf	Cpi	Fdi	Exrate	ld_Arrivals	ld_Share	ld_Gdp	ld_Gdppc	ld_Gkf	ld_Cpi	ld_Fdi	ld_Exrate
"1990"	8	37411	8.51217292377702	730657320884.159	18806.9276671975	192267367270.312	51.8726329659697	13983611812.0265	103.8424359594	-0.0381807827174079	-0.107417467444626	0.0371165149145867	0.0355976956878763	0.0605667798983802	0.0650190974357887	0.506281529916794	0.0654950049471879
"1991"	8	38539	8.70937853107345	749259860410.566	19241.863364731	195050092268.464	54.9514430703179	12492782828.6164	104.644089265178	0.0297059367581785	0.0229031894354264	0.0251412979273766	0.0228629941316978	0.014369467790555	0.0576585940829188	-0.112734955237233	0.0076902548567741
"1992"	8	36492	7.60566902876198	756222098688.31	19356.6866653888	187919122834.423	58.2077137274067	13275723087.2105	104.225762903951	-0.0545776570983794	-0.13550654305599	0.00924924788335346	0.00594963485825595	-0.0372447364237338	0.0575679422055115	0.0607859316377564	-0.00400562279544125
"1993"	8	37268	7.51825701028848	748421729943.65	19097.5552048169	166213867848.834	60.8670123045042	9681480382.31084	92.9092848452522	0.0210419911049513	-0.0115595635159833	-0.0103684851896091	-0.0134775967729386	-0.122736352911733	0.0446734738563839	-0.315722213838463	-0.114935758180311
"1994"	8	43232	8.31704501731435	766258081532.49	19500.1584180613	171979976926.638	63.7390025734893	9215766126.7291	88.6001899968331	0.14844591218961	0.100972695008748	0.0235524048777442	0.0208622624277339	0.0341027371522848	0.0461053024231113	-0.0492990948949519	-0.0474895832960955
"1995"	8	34920	6.58867924528302	787387602402.278	19991.044318037	185039854315.926	66.7186435454237	8085535585.28337	90.12516458059	-0.213521230806387	-0.232954115145165	0.0272015993489596	0.0248617996307612	0.0731931737919354	0.0456877667835629	-0.130838991607934	0.0170654196978486
"1996"	8	36221	6.44501779359431	806684806368.986	20433.6847282949	189189086158.136	69.0928308668314	9623214731.56096	92.010133164447	0.0365793301585136	-0.0220455131890105	0.0242123840589805	0.02190036209889	0.0221757401887466	0.0349665479833723	0.17410164538504	0.0206992923351841
"1997"	8	39553	6.72670068027211	837977725108.292	21170.455805923	198203173162.052	70.4544491520136	8937220784.11684	87.8977017049713	0.0880024835572168	0.0427773855522822	0.0380585016483757	0.0354218643929212	0.0465456608667161	0.0195154144064027	-0.0739537139404867	-0.045725056427373
"1998"	8	41892	6.93576158940397	875418231938.486	22039.119148904	222191702532.213	71.7462575874044	14282263312.4555	88.2418626356224	0.0574533332237674	0.0306060831875787	0.0437102324076939	0.0402124018029468	0.114247902501926	0.0181693045394367	0.468793773028239	0.00390782581887006
"1999"	8	45440	7.24720893141946	916854613758.215	22963.6943216986	246741913567.101	73.4040784128227	18523395457.6575	87.6885385243576	0.0812978965019973	0.0439255538038907	0.0462471626467185	0.0410954435555855	0.104802371843039	0.0228438040653964	0.260016112837221	-0.00629028220356709
"2000"	8	46403	6.85420974889217	963133737012.718	23920.9341104972	261776725123	75.9237572903375	38835164707.5982	85.6610723154611	0.0209713379016705	-0.0557533943776822	0.0492433633915894	0.040839518741187	0.0591490402381289	0.0337501449184723	0.740291590618366	-0.0233927108793219
"2001"	8	48565	7.18417159763314	998475260757.194	24498.852592461	273345176928.814	78.6502560032155	28163625949.3615	87.2360460658986	0.0455389945397275	0.0470171914090369	0.0360370985830691	0.0238723037310749	0.0432434346286534	0.0352812412640624	-0.321294857670992	0.0182191274313288
"2002"	8	50331	7.23146551724138	1025535761918.08	24752.5270934315	282693892841.726	81.0622841777811	39993217336.4126	89.2285128581187	0.0357180826020791	0.00656149831062369	0.0267410734280027	0.0103013050942629	0.0336292806221259	0.0302069151888498	0.350678587739235	0.0225830215687894
"2003"	8	50854	7.37014492753623	1057219090336.85	25059.921935364	297794962817.663	83.5264842979645	25606884148.1965	93.5309411509805	0.0103375926779741	0.0189956554210897	0.0304267904482529	0.0123422457664173	0.0520405439573501	0.0299459591322657	-0.445848645772131	0.047091663568815
"2004"	8	52430	6.88057742782152	1091677043453.72	25434.0364854283	313272741678.512	86.0635897471475	24791557810.2569	95.499241679305	0.0305201644500936	-0.068734793645248	0.0320731247920882	0.0148184617576046	0.0506689848159994	0.0299226798970516	-0.0323580430328185	0.0208260039712282
"2005"	8	55914	6.92862453531598	1130798885738.45	25904.1731517103	333998656916.878	88.9636869922964	30531058334.9647	96.4542257629036	0.0643358494471311	0.00695873686382931	0.0352092756345321	0.0183157851633293	0.0640627814873547	0.0331418364654281	0.208241287214609	0.00995024445784409
"2006"	8	58004	6.8	1176892752325.52	26508.1941620286	360842909018.554	92.0914765134147	41428626096.2024	97.9108681521971	0.0366971776540765	-0.0187387015676548	0.039953343144731	0.0230498175821197	0.0773057367905174	0.0345541178284154	0.305227621931969	0.0149890047834091
"2007"	8	58666	6.45390539053905	1217839024380.02	26927.3736722009	375881530837.955	94.6577929437908	83392538534.074	99.5341744304258	0.0113483689834624	-0.0522371777023367	0.0342002920546918	0.0156894789701756	0.0408313076317199	0.0274858156115281	0.699586745856241	0.0164434906418558
"2008"	8	57192	6.16957928802589	1228698452594.65	26737.5118252687	360050622435.1	98.5157812723054	77884454330.3994	102.322461292312	-0.0254463142045616	-0.0450547855929375	0.00887744384473521	-0.00707586114590342	-0.0430293767442329	0.039948542717025	-0.0683324656836639	0.0276281650244306
"2009"	8	52178	5.85611672278339	1181610250581.24	25486.0907799353	294154026706.112	98.2320778374214	19427271413.8679	102.548290861819	-0.0917530783521698	-0.0521439402571247	-0.0390773131386943	-0.047934672944427	-0.20214110892794	-0.0028839310658757	-1.38854855173993	0.00220460615875062
"2010"	8	52667	5.54973656480506	1179232117935.55	25317.9622063606	281886636656.402	100	45382074663.4812	99.9999999999997	0.00932812334037258	-0.0537362477987462	-0.00201464823045328	-0.00661873128096424	-0.0425985380686704	0.0178373657466393	0.848439373959597	-0.0251636320025224
"2011"	8	56177	5.64592964824121	1179825331621.24	25240.8484606963	266195162199.929	103.196242971911	34098152765.3654	100.622489625173	0.0645183470111252	0.0171844084624602	0.000502924333876109	-0.00305045963083828	-0.0572752602011697	0.0314622610857409	-0.285873984161576	0.00620560161506933
"2012"	8	57701	5.57497584541063	1160459014905.16	24816.6733667669	247953495485.442	105.720334974726	33231832533.6173	98.350860818986	0.0267670839225254	-0.0126468846183505	-0.0165507741180093	-0.0169479123792229	-0.0709885218645034	0.0241648111658055	-0.0257349839084391	-0.0228344901985027
"1980"	10	4145	1.49047105357785	469634453479.207	6675.39929639128	132569415824.187	0.0780829846015866	2090000000	117.45804236596	NA	NA	NA	NA	NA	NA	NA	NA
"1981"	10	4031	1.44687724335966	510833608181.965	7103.17053494417	152221288915.022	0.0998901012767982	3078000000	134.767753870769	-0.0278883044522296	-0.0296846045580157	0.0840892836437241	0.0621122164078205	0.138228908996997	0.246298428134653	0.387115969439968	0.137471771686701
"1982"	10	3768	1.36078006500542	507626070623.95	6914.40425712485	114875861239.999	0.158749709501232	1901000000	96.4675588740185	-0.0674701274209131	-0.061349496252123	-0.00629882209324606	-0.0269344294432958	-0.281483232411627	0.46325821343083	-0.481899971910398	-0.334346180899974
"1983"	10	4749	1.68523775727466	486324575210.826	6494.69094473261	83252833965.6573	0.320292298481336	2192000000	84.7952534124429	0.231389712852868	0.213848543565204	-0.0428688438727924	-0.06262174372233	-0.321969907929677	0.701905203764491	0.142434305579478	-0.128967207031928
"1984"	10	4654	1.51694915254237	503881772195.188	6599.53468382224	88298291499.9614	0.530211394241679	1542000000	99.7241712638119	-0.0202070046868847	-0.105205474715406	0.0354654103598051	0.0160140786723204	0.0588385887007483	0.504041772461488	-0.351734093944632	0.16216852022058
"1985"	10	4207	1.31427678850359	516949362154.767	6639.52886829829	98435945001.674	0.836399869210976	1984000000	102.282461958967	-0.100977260271716	-0.143414637754432	0.0256032625938012	0.00604186330569334	0.108685273475377	0.455831027099477	0.252034733721544	0.0253301333672988
"1986"	10	4625	1.40066626287099	497543497274.209	6265.48459134325	79299177492.4957	1.55765990520609	2036000000	71.5963067282209	0.0947265663560053	0.0636614818457943	-0.0382619396857464	-0.0579850730673552	-0.216178275599454	0.621833102077618	0.0258720898255973	-0.356694730281152
"1987"	10	5407	1.5031971087017	506776645758.029	6256.56552376033	83826144184.8006	3.61107116753659	1184000000	65.9447342544289	0.156218039435478	0.0706462202199287	0.0183873811296742	-0.00142453815617039	0.0555171854562673	0.840819816362171	-0.542088562226464	-0.0822264591646054
"1988"	10	14152	3.67584415584416	513088234975.12	6209.06605633436	93652572138.9775	7.73353120303505	2011000000	81.7453042449289	0.962161546457617	0.894188562871411	0.0123774627696491	-0.00762090504774271	0.110846952014892	0.761561125635447	0.529733574328702	0.214791336235084
"1989"	10	14962	3.64837844428188	534629183757.513	6339.95854962513	95127753846.4584	9.28085614705218	2785000000	87.6843719271343	0.0556576965927285	-0.00750000151750041	0.0411255637261903	0.0208617393835304	0.0156288715699766	0.182388223491941	0.325615762588733	0.0701353165656728
"1990"	10	17174	3.90762229806598	561725828425.396	6525.85246142392	106115993205.945	11.7544498091405	2549000000	89.6685055249076	0.137882958800081	0.0686462740728617	0.0494404889702125	0.0288993595905929	0.109312005828329	0.236278076291481	-0.0885467479852693	0.0223759141719073
"1991"	10	16066	3.63073446327684	585443301236.127	6661.08402655853	116668414048.846	14.4181858431966	4742000000	98.3266945550903	-0.0666913744986726	-0.0734941218214247	0.0413554590730598	0.0205106479534187	0.0948030719079256	0.204258439505172	0.620757862249235	0.0921759539573497
"1992"	10	17146	3.57357232180075	606687040601.123	6759.14802434944	132202836389.335	16.6542366093796	4393000000	106.360727321211	0.0650596725049439	-0.0158692134526666	0.0356437340948084	0.0146146121534567	0.125001539212672	0.144174319508298	-0.0764466226495699	0.0785408522543705
"1993"	10	16440	3.31652208997377	631327184921.401	6888.17054861846	116265817587.462	18.2782795811024	4389000000	114.404759920668	-0.0420475206285307	-0.0746490752494644	0.0398111720103671	0.0189086768600752	-0.128458281997485	0.093048811704509	-0.000910954287547838	0.0729062811303747
"1994"	10	17182	3.30550211619854	661172261085.274	7068.21802977808	132019800318.648	19.5515039843635	10972500000	109.719004683255	0.0441449345878304	-0.00332828259303075	0.0461901664275928	0.0258028743605969	0.127072813271216	0.0673387668412904	0.916290731874156	-0.0418200911749569
"1995"	10	20241	3.81905660377359	623097450585.385	6531.92326852388	103056247723.484	26.3943886307231	9526290000	73.7162713954765	0.163847926097533	0.144415041758756	-0.0593114846449687	-0.078906973403706	-0.247676980174024	0.300099222074499	-0.141336797666852	-0.397699041004337
"1996"	10	21405	3.80871886120996	659702972014.333	6786.9605720553	121884875757.597	35.4681613352318	9185600000	82.7936201063313	0.0559142892835123	-0.00271055406401199	0.0570867632782139	0.0383017803433265	0.167802024315204	0.295483994568746	-0.0364183044821651	0.116127452967691
"1997"	10	19351	3.29098639455782	705637356375.022	7129.91449643049	138430026244.212	42.7839960747229	12829800000	95.3242445959231	-0.100880441869899	-0.146105539874835	0.0673117546810609	0.0492960338973063	0.127288014392029	0.187528678911031	0.334133549610272	0.140933174633873
"1998"	10	19810	3.27980132450331	738815312900.315	7338.33559033114	151165154286.507	49.5986288449114	12756764558	96.0542324294592	0.0234427629834482	-0.00340448705273855	0.0459465288301892	0.0288128158334722	0.0880080038327833	0.147799079919805	-0.00570890556222636	0.00762877189962108
"1999"	10	19043	3.03716108452951	758519614430.567	7413.44290757708	160536519793.408	57.8248615571846	13880522690	104.323261278978	-0.0394872807337787	-0.0768596234318857	0.0263206831242755	0.0101829032011	0.0601484782238124	0.153455624852804	0.0844249276713214	0.0825814068496706
"2000"	10	20641	3.04889217134417	798694407368.499	7689.09861162806	174156355431.147	63.3153432289868	18110008381	112.808119864669	0.0805798090754397	0.00385507679608654	0.0516097457769327	0.0365085996908281	0.0814320358111935	0.0907088749164044	0.265978122527606	0.0781939611392204
"2001"	10	19810	2.93047337278107	793858373511.829	7536.16195613964	163997220071.906	67.3437821624961	29860771631	120.086331894468	-0.041092528341661	-0.0396143314723501	-0.00607332928567317	-0.0200905329559049	-0.0601040132526549	0.0616828884627942	0.500080898726544	0.0625225954794226
"2002"	10	19667	2.8257183908046	794905609001.193	7448.26031596866	166454806173.725	70.7319081365605	23932305855	120.1204979917	-0.00724475646394218	-0.0364013407553982	0.00131830234390762	-0.0117325375507065	0.0148743612840008	0.049086211113333	-0.221316377789819	0.000284472323111018
"2003"	10	18665	2.70507246376812	806214502504.701	7461.05884591639	172211496162.288	73.9488928749965	18554099227	107.541540974317	-0.0522919918799705	-0.0436339291368553	0.0141264624504167	0.00171685010596079	0.0339995121060888	0.0444774293420336	-0.254538508386943	-0.110618188299743
"2004"	10	20601	2.70354330708661	840847173784.228	7687.28523031744	186949228127.979	77.4158261534392	24820542066.112	103.363277278712	0.0986895059401025	-0.000565452155239288	0.0420600845821006	0.0298703546291303	0.0821137223632213	0.0458170141804093	0.290980872201686	-0.0396274536423391
"2005"	10	21915	2.71561338289963	866346483685.297	7823.82549787716	192945439752.49	80.502837651072	24668877660	107.852369127181	0.0618317155641233	0.00445460298082101	0.029875001357734	0.0176059338200396	0.0315703807032151	0.0391012021663828	-0.00612918404571516	0.0425135925167277
"2006"	10	21606	2.53294255568581	909675810818.808	8113.65175304588	214309070924.5	83.4245890551947	20698632180	108.078198696688	-0.0142002799759791	-0.0696361591977096	0.0488033590112558	0.0363744155507923	0.105011776386842	0.0356506645790375	-0.175474815556772	0.00209168765793155
"2007"	10	21370	2.35093509350935	938314459589.249	8264.91637046695	222249600123.174	86.7339077248804	32183876490	106.907384876918	-0.0109829845637375	-0.0745685312495368	0.0309968533982428	0.0184715681124743	0.036381845428739	0.0389018011827558	0.441397977191755	-0.0108921293752164
"2008"	10	22931	2.47367853290183	951453584529.148	8275.80945804553	235991638144.615	91.1794630517248	28336685790	105.161580640322	0.0705016375777952	0.0508931661894184	0.013905766590284	0.00131712347647905	0.0599952976356981	0.0499847859968883	-0.127308314196235	-0.0164648671869694
"2009"	10	22346	2.50796857463524	906732031722.361	7788.27176085274	204534369396.343	96.0084688446498	17055469560	92.0726321227976	-0.0258423727837052	0.013766765311341	-0.048143942344467	-0.0607177544620328	-0.143060345938061	0.0516067188229057	-0.507686335229078	-0.1329202853924
"2010"	10	23290	2.45416227608008	953067840505.294	8084.62900017964	213782953398.668	100	23027389050	99.9999999999997	0.0413767497711035	-0.0216876213680151	0.0498391255453399	0.0373456228320954	0.0442252370119753	0.0407337812793891	0.300213388122806	0.0825924408185132
"2011"	10	23403	2.35206030150754	991615763211.606	8307.68699592443	225343299290.79	103.407379616712	23553049050	100.401659972333	0.0048401353780374	-0.0424938031706289	0.0396496093988716	0.0272166257304711	0.0526637501374942	0.0335061431402446	0.0225709477028779	0.00400855472183625
"2012"	10	23403	2.26115942028986	1031112704873.52	8532.34780295426	238204921908.573	107.658982866409	17223652740	97.5367077215376	0	-0.0394139685408765	0.0390580973386392	0.0266833340234012	0.0555063056133562	0.0402923363136356	-0.312971684963191	-0.0289499441088257
"1980"	11	383	0.137720244516361	12539518149.3888	2152.44277301392	2313899623.69586	1.48548272978422	92700000	140.315	NA	NA	NA	NA	NA	NA	NA	NA
"1981"	11	451	0.161880832735104	13076192899.5722	2193.23182594291	2000528332.43846	1.59711139295278	79700000	142.428333333333	0.163432350322033	0.161636050216246	0.0419081315603371	0.018772804955141	-0.145522938104833	0.0724568281872452	-0.151098886775642	0.0149490540736306
"1982"	11	460	0.166124954857349	13298319325.4561	2179.91476365117	1756074776.50339	1.71923041209371	-1400000	144.171666666667	0.0197591499804624	0.0258797811492517	0.0168444197974935	-0.00609039883890894	-0.130330234156972	0.0736801376876068	NA	0.0121657699599282
"1983"	11	502	0.178140525195174	13913758401.1821	2229.63319560381	1951671290.12868	1.81599941555477	48200000	137.750833333333	0.0873736302085879	0.0698324609209247	0.0452405028936909	0.0225513088723384	0.105604999623704	0.0547592024806844	NA	-0.0455582215618442
"1984"	11	562	0.183181225554107	14088083322.0115	2207.60920565267	1725686297.43037	2.18195377217247	68500000	96.1374999999999	0.112901730201962	0.0279032601734406	0.012451121943041	-0.00992696310965702	-0.123061252416765	0.183584742849691	0.351474724211627	-0.359667039238326
"1985"	11	660	0.206185567010309	13789058822.7787	2113.68813365594	1642061359.85456	3.17116816481464	36200000	110.7325	0.16073798512678	0.118300607644064	-0.0214538468013892	-0.043475770279068	-0.0496724456378139	0.373879325060445	-0.637774626436453	0.1413379245126
"1986"	11	747	0.226226529376136	14274708541.3908	2141.28261793396	2076946444.73172	3.41341283411136	50000000	101.454166666666	0.123825350112346	0.0927602656021356	0.0346138991468621	0.0129706513898951	0.234946380341047	0.0736125956574658	0.322963886596419	-0.087510246332144
"1987"	11	902	0.250764525993884	15718933250.4515	2308.2822073039	2652236838.02813	3.87595497882783	89000000	82.965	0.188549334929807	0.102977515714256	0.0963765873945377	0.0750986110320797	0.244504614129973	0.127079456675986	0.576613364303995	-0.201188304448876
"1988"	11	1116	0.28987012987013	16057827682.9154	2309.17702551502	2507893779.04318	5.57609737276069	106100000	69.44	0.212891622878632	0.144918639292426	0.0213305114742326	0.000387580345467597	-0.0559601047564264	0.363697057547882	0.175745675887796	-0.177955761762656
"1989"	11	1400	0.341380151182638	16764458627.2017	2361.52030574424	2851995314.40961	7.84322236520788	110000000	83.6233333333333	0.226721372662094	0.163563674551864	0.0430646507640908	0.0224144139356541	0.128575590616649	0.341160629749337	0.0360983201724778	0.185859517653542
"1990"	11	1533	0.348805460750853	15850072671.3683	2187.68734783645	2607776229.32215	11.8011068228295	132800000	82.2683333333333	0.0907543632684646	0.0215176785412463	-0.0560870022936477	-0.0764606286731624	-0.0895210208938622	0.4085435597289	0.188363871249919	-0.016336325528445
"1991"	11	1321	0.298531073446328	15999719375.9723	2164.35030353141	2391626730.99771	17.3569684801349	145000000	83.0216666666667	-0.148837574349489	-0.155640321672242	0.00939709782709031	-0.0107247546369695	-0.0865240637454718	0.38580074164516	0.0878895053782394	0.0091153554300103
"1992"	11	1415	0.29491454772822	17681798991.4716	2344.93524850556	2919883042.106	18.0962063480228	179700000	83.6366666666667	0.068740505555013	-0.0121883804025971	0.0999646218600709	0.080137563268825	0.199569786407231	0.0417082550091488	0.21455505136894	0.00738040251935601
"1993"	11	1609	0.324591486786363	18958888383.8865	2465.97360211504	3282718272.65432	19.0463184924915	189300000	87.2508333333333	0.128483336915045	0.0958817822941112	0.0697370606219359	0.0503289110070089	0.117128259437479	0.0511715056372442	0.0520442644257635	0.0423050917087426
"1994"	11	1717	0.330319353597538	19395560192.8238	2475.70480148074	3739169718.66974	20.6196906729848	206800000	87.7291666666667	0.0649657139050923	0.0174924967242305	0.0227713182714879	0.00393842381047715	0.130191765582833	0.0793726492569116	0.088419084418998	0.00546730511873594
"1995"	11	1776	0.335094339622642	20461080369.7288	2564.6988680735	3630008717.11542	23.2045667356814	414300000	91.115	0.0337850626546397	0.0143521783158622	0.0534803792862313	0.0353159476126521	-0.0296285367419422	0.118102624190494	0.694838206449081	0.0378680276839818
"1996"	11	1926	0.34270462633452	21920235176.7529	2700.01184651397	3984735638.97443	24.4574494804505	96500000	93.5875	0.0810816688059557	0.0224568254584321	0.0688856277647645	0.0514150892288647	0.093235921330816	0.0525857503850498	-1.45704734073842	0.0267743826187852
"1997"	11	2211	0.376020408163265	23674790956.9429	2867.41384685984	4631743922.48667	26.4865782970946	420600000	97.9858333333332	0.137999588499375	0.0927744904944394	0.077000618448249	0.0601543642845463	0.150462483291307	0.0797032735915715	1.47213925492366	0.0459260828411487
"1998"	11	2309	0.382284768211921	25334535313.6759	3018.6991573315	6563444218.03069	27.7663211855628	699800000	95.8608333333333	0.0433696284970493	0.016522378460861	0.0677576877481627	0.0514154711020964	0.348582044105452	0.0471856927973602	0.509112316664986	-0.0219254234710666
"1999"	11	2649	0.422488038277512	27035839066.5811	3170.28803129184	6465136766.82192	29.5629526232083	1337800000	95.215	0.137367679917574	0.0999953372194685	0.064994861575002	0.0489964493827149	-0.0150913314497494	0.0626981587259543	0.647987172750721	-0.00675999451610565
"2000"	11	2978	0.439881831610044	28565149660.2812	3297.21361345377	7087310459.14863	31.8464351894633	952900000	99.2941666666667	0.117069723971885	0.0403449916925305	0.055024072791241	0.0392553068728656	0.0918817587580953	0.0744034739199226	-0.339271786330166	0.0419493323696694
"2001"	11	2882	0.426331360946746	29081958770.2591	3305.03169346681	6810701299.86202	34.6753758383713	1079100000	103.738333333334	-0.0327674366844875	-0.031289239815176	0.0179305769323896	0.00236831056824904	-0.0398108299695892	0.0851043542516332	0.124372673015547	0.0437848782082151
"2002"	11	2811	0.403879310344828	30765282834.3025	3443.13197278765	7046884748.68337	36.4865982189323	916800000	97.5041666666666	-0.0249442056529352	-0.0541007899443913	0.0562688651453449	0.040935451567357	0.034090543797813	0.0509152160520916	-0.162993293409212	-0.0619765908552443
"2003"	11	3282	0.475652173913043	30687336281.2199	3382.89720206258	5075407407.36925	46.5020646184226	612990000	72.1225	0.154912700743504	0.163570763486619	-0.00253680302013848	-0.0176490116599446	-0.328178840527293	0.242551690923602	-0.402540723371029	-0.30152904995096
"2004"	11	3450	0.452755905511811	31089941311.2614	3376.62949955317	4958346596.49192	70.4324269115352	909040000	77.5858333333333	0.0499212383753687	-0.0493337197199719	0.0130342658552181	-0.0018544802269016	-0.0233344613371891	0.415157054651011	0.394040475020304	0.0730187882031252
"2005"	11	3691	0.457372986369269	33969724872.4638	3635.70681222282	5608250704.53606	73.3836882985502	1118400000	103.9075	0.0675231930045932	0.0101460804212906	0.0885853466428443	0.0739255158724763	0.123166515853459	0.0410479140038431	0.207265273869794	0.29211622990747
"2006"	11	3965	0.464830011723329	37594686814.4999	3965.99007945654	6771989917.51964	78.9408920902499	1528700000	98.1575	0.0716084310389498	0.0161725518172195	0.101393049278872	0.0869519903348461	0.188556121885323	0.0729976903767442	0.312518608527441	-0.0569277488373876
"2007"	11	3980	0.437843784378438	40780695458.6011	4241.35536539476	7614686439.59922	83.7906783329362	2252900000	99.7608333333334	0.00377596420953452	-0.0598095824762649	0.0813460866286881	0.0671273511159445	0.117283833400101	0.0596223931881754	0.387800574176111	0.0162023232626733
"2008"	11	3980	0.429341963322546	42923985852.7676	4402.37204002254	8313587898.72302	92.7098785547186	2728400000	100.399166666667	0	-0.0196084713883762	0.0512219615622911	0.0372606158544606	0.0878124636312982	0.101153267446406	0.191497081597465	0.00637825237204215
"2009"	11	3992	0.448035914702581	44406603700.051	4492.65612567561	7092685109.47983	94.04689529053	1695300000	99.9583333333333	0.00301053915287142	0.0426196772479172	0.0339574098849127	0.0203005959200251	-0.158827285765206	0.0143185122671827	-0.475855640476656	-0.00440047459863457
"2010"	11	4125	0.434668071654373	47848657632.1096	4776.84210153301	8336094246.98491	100	1820227858.97026	100	0.0327736613374281	-0.030290709801692	0.0746548734782237	0.0613355883771582	0.161530804279639	0.0613766420509014	0.0711019741668188	0.00041675349634307
"2011"	11	4306	0.432763819095477	49993672106.0299	4926.65082968697	8119463405.4029	108.460168809602	2197500000	100.671666666667	0.0429433791555258	-0.00439055939313793	0.0438533756995909	0.0308797323398959	-0.0263307220558175	0.0812128118462745	0.188358660088607	0.00669421035938633
"2012"	11	4563	0.440869565217391	51937267397.8784	5053.92457286091	8468398678.19813	112.467256758376	3415900000	100.886666666667	0.0579709030030937	0.0185569344622176	0.0381401545654825	0.0255056723044582	0.0420773638147125	0.036279130409878	0.441120650915952	0.00213337824329596
